# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386320740000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1386320740000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1386320740000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386320740000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1386320739000 1643 bc9f89804f0c838dfaeb8323ec26c7bd2f26f290 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/values-ms-rMY/values.xml
1386320739000 1655 f13a876718b2596312e7a4f574ae5424a16a5db5 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/values-cs/values.xml
1386320739000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1386399683000 421 48cb033792636ae9f2100afa50e9f70c6281c3d4 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/layout/activity_main.xml
1386320740000 196 27948ea284f0d43447db43082cad04640583adb7 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1386320740000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_focused_holo.9.png
1386320739000 265 41bc2033d0ef87e8372a894cfb99d9ec72d9ad36 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/values-w820dp/values.xml
1386320740000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386320740000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1386320740000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386320740000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1386320740000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386320740000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1386320739000 2179 2a6d2e551dba5fb98cdfcd276cef3de1606a6ece /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable/abc_list_selector_holo_dark.xml
1386320739000 1702 f58ece904b218d04f14bc26897459367f94be0a1 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/values-lt/values.xml
1386320740000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_search.png
1386320739000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1386320739000 335 d116e442c3152e367657d1c81a33f7ff19a564d2 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/values-w720dp/values.xml
1386320740000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1386320739000 1676 2fba05cf20b9cca7ee4c8d18bbe99c16a7711cef /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/values-pt-rPT/values.xml
1386320740000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/mohit/AndroidStudioProjects/FindWeather/FindWeather/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
